//000 , new VertexData(new Vector4(166.45822f, 777.81085f, 1259.94666f, 1261.84583f), new Vector4(0.00f, 0.00f, 0.00f, 1.00f), new Vector4(0.50f, 0.50f, 1.46396f, 3.26268f), new Vector4(714.15204f, 242.01749f, 1260.89624f, 1261.84583f), new Vector4(1.00f, 0.00f, 0.00f, 1.00f), new Vector4(564.69989f, 1268.1571f, 170.82373f, 1.00f), new Vector4(0.00f, 175.44524f, 0.00f, 1.00f), new Vector4(2.00f, 0.00f, 0.00f, 1.00f), new Vector4(0.12f, 0.00f, 0.00f, 1.00f), new Vector4(1.00f, 0.00f, 1.00f, 1.00f), new Vector4(0.40435f, 0.39195f, 0.50397f, 0.52491f), new Vector4(4.77344f, 3.10352f, 1.75391f, 0.00f), new Vector4(0.20251f, 0.44214f, 0.8335f, 0.00f))
//001 , new VertexData(new Vector4(236.82349f, 573.86212f, 1279.5929f, 1281.49048f), new Vector4(0.00f, 0.00f, 0.00f, 1.00f), new Vector4(0.74048f, 1.04115f, 1.72853f, 3.85744f), new Vector4(759.15698f, 353.81418f, 1280.54175f, 1281.49048f), new Vector4(1.00f, 0.00f, 0.00f, 1.00f), new Vector4(618.52814f, 1178.30042f, 213.96782f, 1.00f), new Vector4(0.00f, 175.44524f, 0.00f, 1.00f), new Vector4(2.00f, 0.00f, 0.00f, 1.00f), new Vector4(0.12f, 0.00f, 0.00f, 1.00f), new Vector4(1.00f, 0.00f, 1.00f, 1.00f), new Vector4(0.40435f, 0.39195f, 0.50397f, 0.52491f), new Vector4(5.28516f, 3.31641f, 1.82227f, 0.00f), new Vector4(0.20813f, 0.45215f, 0.84668f, 0.00f))
//002 , new VertexData(new Vector4(140.55453f, 604.97467f, 1284.29126f, 1286.18848f), new Vector4(0.00f, 0.00f, 0.00f, 1.00f), new Vector4(0.42651f, 0.9834f, 1.38311f, 3.79397f), new Vector4(713.37152f, 340.6069f, 1285.23987f, 1286.18848f), new Vector4(1.00f, 0.00f, 0.00f, 1.00f), new Vector4(540.5741f, 1187.71008f, 193.0824f, 1.00f), new Vector4(0.00f, 175.44524f, 0.00f, 1.00f), new Vector4(2.00f, 0.00f, 0.00f, 1.00f), new Vector4(0.12f, 0.00f, 0.00f, 1.00f), new Vector4(1.00f, 0.00f, 1.00f, 1.00f), new Vector4(0.40435f, 0.39195f, 0.50397f, 0.52491f), new Vector4(5.17188f, 3.25781f, 1.7998f, 0.00f), new Vector4(0.20459f, 0.44556f, 0.83838f, 0.00f))
//003 , new VertexData(new Vector4(110.29198f, 638.52747f, 1282.74023f, 1284.63757f), new Vector4(0.00f, 0.00f, 0.00f, 1.00f), new Vector4(0.32649f, 0.89946f, 1.27307f, 3.70172f), new Vector4(697.46478f, 323.05505f, 1283.68896f, 1284.63757f), new Vector4(1.00f, 0.00f, 0.00f, 1.00f), new Vector4(516.48218f, 1201.55396f, 182.85965f, 1.00f), new Vector4(0.00f, 175.44524f, 0.00f, 1.00f), new Vector4(2.00f, 0.00f, 0.00f, 1.00f), new Vector4(0.12f, 0.00f, 0.00f, 1.00f), new Vector4(1.00f, 0.00f, 1.00f, 1.00f), new Vector4(0.40435f, 0.39195f, 0.50397f, 0.52491f), new Vector4(5.07422f, 3.21484f, 1.78516f, 0.00f), new Vector4(0.203f, 0.44287f, 0.83447f, 0.00f))
//004 , new VertexData(new Vector4(291.90979f, 648.14435f, 1265.17566f, 1267.07446f), new Vector4(0.00f, 0.00f, 0.00f, 1.00f), new Vector4(0.9148f, 0.82112f, 1.92031f, 3.61561f), new Vector4(779.49213f, 309.46506f, 1266.125f, 1267.07446f), new Vector4(1.00f, 0.00f, 0.00f, 1.00f), new Vector4(664.73523f, 1215.08386f, 211.7516f, 1.00f), new Vector4(0.00f, 175.44524f, 0.00f, 1.00f), new Vector4(2.00f, 0.00f, 0.00f, 1.00f), new Vector4(0.12f, 0.00f, 0.00f, 1.00f), new Vector4(1.00f, 0.00f, 1.00f, 1.00f), new Vector4(0.40435f, 0.39195f, 0.50397f, 0.52491f), new Vector4(5.11719f, 3.25586f, 1.80762f, 0.00f), new Vector4(0.2085f, 0.45288f, 0.84766f, 0.00f))
//005 , new VertexData(new Vector4(19.38876f, 653.54309f, 1289.00598f, 1290.90283f), new Vector4(0.00f, 0.00f, 0.00f, 1.00f), new Vector4(0.03095f, 0.88413f, 0.94792f, 3.68487f), new Vector4(655.14581f, 318.67987f, 1289.95435f, 1290.90283f), new Vector4(1.00f, 0.00f, 0.00f, 1.00f), new Vector4(442.62338f, 1203.86218f, 165.34795f, 1.00f), new Vector4(0.00f, 175.44524f, 0.00f, 1.00f), new Vector4(2.00f, 0.00f, 0.00f, 1.00f), new Vector4(0.12f, 0.00f, 0.00f, 1.00f), new Vector4(1.00f, 0.00f, 1.00f, 1.00f), new Vector4(0.40435f, 0.39195f, 0.50397f, 0.52491f), new Vector4(4.98438f, 3.16406f, 1.76367f, 0.00f), new Vector4(0.19946f, 0.43604f, 0.8252f, 0.00f))
//006 , new VertexData(new Vector4(319.90643f, 735.70685f, 1251.50415f, 1253.40405f), new Vector4(0.00f, 0.00f, 0.00f, 1.00f), new Vector4(1.00f, 0.57182f, 2.01405f, 3.34161f), new Vector4(786.65527f, 258.8486f, 1252.4541f, 1253.40405f), new Vector4(1.00f, 0.00f, 0.00f, 1.00f), new Vector4(689.08514f, 1256.5874f, 202.9621f, 1.00f), new Vector4(0.00f, 175.44524f, 0.00f, 1.00f), new Vector4(2.00f, 0.00f, 0.00f, 1.00f), new Vector4(0.12f, 0.00f, 0.00f, 1.00f), new Vector4(1.00f, 0.00f, 1.00f, 1.00f), new Vector4(0.40435f, 0.39195f, 0.50397f, 0.52491f), new Vector4(4.91016f, 3.17969f, 1.78516f, 0.00f), new Vector4(0.20776f, 0.45142f, 0.8457f, 0.00f))
//007 , new VertexData(new Vector4(0.27238f, 758.85779f, 1277.31189f, 1279.20972f), new Vector4(0.00f, 0.00f, 0.00f, 1.00f), new Vector4(-0.03759f, 0.59998f, 0.87251f, 3.37257f), new Vector4(639.74103f, 260.17596f, 1278.26074f, 1279.20972f), new Vector4(1.00f, 0.00f, 0.00f, 1.00f), new Vector4(428.86725f, 1251.12744f, 145.94875f, 1.00f), new Vector4(0.00f, 175.44524f, 0.00f, 1.00f), new Vector4(2.00f, 0.00f, 0.00f, 1.00f), new Vector4(0.12f, 0.00f, 0.00f, 1.00f), new Vector4(1.00f, 0.00f, 1.00f, 1.00f), new Vector4(0.40435f, 0.39195f, 0.50397f, 0.52491f), new Vector4(4.73047f, 3.05859f, 1.73047f, 0.00f), new Vector4(0.19702f, 0.43164f, 0.81885f, 0.00f))
//008 , new VertexData(new Vector4(326.39587f, 824.58606f, 1239.59998f, 1241.50073f), new Vector4(0.00f, 0.00f, 0.00f, 1.00f), new Vector4(1.01589f, 0.3252f, 2.03153f, 3.07056f), new Vector4(783.9483f, 208.45734f, 1240.55029f, 1241.50073f), new Vector4(1.00f, 0.00f, 0.00f, 1.00f), new Vector4(695.92151f, 1297.61316f, 190.37347f, 1.00f), new Vector4(0.00f, 175.44524f, 0.00f, 1.00f), new Vector4(2.00f, 0.00f, 0.00f, 1.00f), new Vector4(0.12f, 0.00f, 0.00f, 1.00f), new Vector4(1.00f, 0.00f, 1.00f, 1.00f), new Vector4(0.40435f, 0.39195f, 0.50397f, 0.52491f), new Vector4(4.70703f, 3.09961f, 1.76074f, 0.00f), new Vector4(0.2063f, 0.44873f, 0.84229f, 0.00f))
//009 , new VertexData(new Vector4(81.96413f, 936.31378f, 1247.35999f, 1249.26013f), new Vector4(0.00f, 0.00f, 0.00f, 1.00f), new Vector4(0.21666f, 0.08769f, 1.15223f, 2.80952f), new Vector4(665.61212f, 156.47318f, 1248.31006f, 1249.26013f), new Vector4(1.00f, 0.00f, 0.00f, 1.00f), new Vector4(498.56134f, 1336.49329f, 132.30862f, 1.00f), new Vector4(0.00f, 175.44524f, 0.00f, 1.00f), new Vector4(2.00f, 0.00f, 0.00f, 1.00f), new Vector4(0.12f, 0.00f, 0.00f, 1.00f), new Vector4(1.00f, 0.00f, 1.00f, 1.00f), new Vector4(0.40435f, 0.39195f, 0.50397f, 0.52491f), new Vector4(4.39063f, 2.93555f, 1.69629f, 0.00f), new Vector4(0.19678f, 0.43115f, 0.81836f, 0.00f))
//010 , new VertexData(new Vector4(263.89548f, 848.87512f, 1242.12915f, 1244.02979f), new Vector4(0.00f, 0.00f, 0.00f, 1.00f), new Vector4(0.81156f, 0.2761f, 1.80673f, 3.0166f), new Vector4(753.96265f, 197.57733f, 1243.07947f, 1244.02979f), new Vector4(1.00f, 0.00f, 0.00f, 1.00f), new Vector4(645.38275f, 1305.59497f, 176.18486f, 1.00f), new Vector4(0.00f, 175.44524f, 0.00f, 1.00f), new Vector4(2.00f, 0.00f, 0.00f, 1.00f), new Vector4(0.12f, 0.00f, 0.00f, 1.00f), new Vector4(1.00f, 0.00f, 1.00f, 1.00f), new Vector4(0.40435f, 0.39195f, 0.50397f, 0.52491f), new Vector4(4.64063f, 3.06445f, 1.74707f, 0.00f), new Vector4(0.20422f, 0.44482f, 0.8374f, 0.00f))
//011 , new VertexData(new Vector4(153.02711f, 943.28082f, 1240.07922f, 1241.97998f), new Vector4(0.00f, 0.00f, 0.00f, 1.00f), new Vector4(0.44654f, 0.04801f, 1.40515f, 2.76591f), new Vector4(697.50354f, 149.34958f, 1241.02954f, 1241.97998f), new Vector4(1.00f, 0.00f, 0.00f, 1.00f), new Vector4(556.62512f, 1343.25439f, 143.12047f, 1.00f), new Vector4(0.00f, 175.44524f, 0.00f, 1.00f), new Vector4(2.00f, 0.00f, 0.00f, 1.00f), new Vector4(0.12f, 0.00f, 0.00f, 1.00f), new Vector4(1.00f, 0.00f, 1.00f, 1.00f), new Vector4(0.40435f, 0.39195f, 0.50397f, 0.52491f), new Vector4(4.40625f, 2.95313f, 1.70605f, 0.00f), new Vector4(0.19897f, 0.4353f, 0.82373f, 0.00f))
//012 , new VertexData(new Vector4(230.01848f, 941.81982f, 1233.33862f, 1235.23999f), new Vector4(0.00f, 0.00f, 0.00f, 1.00f), new Vector4(0.69634f, 0.03008f, 1.67997f, 2.7462f), new Vector4(732.62921f, 146.71008f, 1234.28931f, 1235.23999f), new Vector4(1.00f, 0.00f, 0.00f, 1.00f), new Vector4(619.37628f, 1346.4541f, 156.22038f, 1.00f), new Vector4(0.00f, 175.44524f, 0.00f, 1.00f), new Vector4(2.00f, 0.00f, 0.00f, 1.00f), new Vector4(0.12f, 0.00f, 0.00f, 1.00f), new Vector4(1.00f, 0.00f, 1.00f, 1.00f), new Vector4(0.40435f, 0.39195f, 0.50397f, 0.52491f), new Vector4(4.42969f, 2.97656f, 1.7168f, 0.00f), new Vector4(0.20129f, 0.4397f, 0.83008f, 0.00f))

// 0
, new Vector4(166.45822f, 777.81085f, 1259.94666f, 1261.84583f)
(1.0 / (((in_attr2.z * (1.0 / in_attr2.w)) * utof(fs_cbuf8[30].w)) + (0. - utof(fs_cbuf8[30].y))))
<=>
{f_4_3 = (1.0 / (((in_attr2.z * (1.0 / in_attr2.w)) * utof(fs_cbuf8[30].w)) + (0. - utof(fs_cbuf8[30].y))))
}
*/
	pf_0_6 = ((0. - in_attr4.z  ) + utof(fs_cbuf8[29 ].z  ) );	/* 1182.702  <=>  ((0. - {in_attr4.z : 213.9678}) + {utof(fs_cbuf8[29].z) : 1396.669})
<=>
((0. - in_attr4.z) + utof(fs_cbuf8[29].z))
<=>
{pf_0_6 = ((0. - in_attr4.z) + utof(fs_cbuf8[29].z))
}
*/
	pf_1_5 = (((f_4_3 * utof(fs_cbuf8[30 ].z  ) ) + ((f4_0_3.x  * utof(fs_cbuf8[30 ].w  ) ) + utof(fs_cbuf8[30 ].x  ) ) ) * (1.0 / utof(fs_cbuf9[140 ].y  ) ) );	/* 2349.925  <=>  ((({f_4_3 : -0.0512615} * {utof(fs_cbuf8[30].z) : 25000.00}) + (({f4_0_3.x : 0.5212274} * {utof(fs_cbuf8[30].w) : 24999.00}) + {utof(fs_cbuf8[30].x) : 1.00})) * (1.0 / {utof(fs_cbuf9[140].y) : 5.00}))
<=>
(((f_4_3 * utof(fs_cbuf8[30].z)) + ((f4_0_3.x * utof(fs_cbuf8[30].w)) + utof(fs_cbuf8[30].x))) * (1.0 / utof(fs_cbuf9[140].y)))
<=>
{pf_1_5 = (((f_4_3 * utof(fs_cbuf8[30].z)) + ((f4_0_3.x * utof(fs_cbuf8[30].w)) + utof(fs_cbuf8[30].x))) * (1.0 / utof(fs_cbuf9[140].y)))
}
*/
	f_5_2 = clamp((((f4_0_4.w  * in_attr8.z  ) * in_attr0.w  ) + (0. - 0. ) ), 0.0, 1.0 );	/* 0.8383156  <=>  clamp(((({f4_0_4.w : 0.8383156} * {in_attr8.z : 1.00}) * {in_attr0.w : 1.00}) + (0. - 0.)), 0.0, 1.0)
<=>
clamp((((f4_0_4.w * in_attr8.z) * in_attr0.w) + (0. - 0.)), 0.0, 1.0)
<=>
{f_5_2 = clamp((((f4_0_4.w * in_attr8.z) * in_attr0.w) + (0. - 0.)), 0.0, 1.0)
}
*/
	pf_1_8 = ((clamp(pf_1_5, 0.0, 1.0 ) * f_5_2 ) * in_attr3.x  );	/* 0.8383156  <=>  ((clamp({pf_1_5 : 2349.925}, 0.0, 1.0) * {f_5_2 : 0.8383156}) * {in_attr3.x : 1.00})
<=>
((clamp(pf_1_5, 0.0, 1.0) * f_5_2) * in_attr3.x)
<=>
{pf_1_8 = ((clamp(pf_1_5, 0.0, 1.0) * f_5_2) * in_attr3.x)
}
*/
	b_0_0 = (((pf_1_8 <= utof(fs_cbuf9[139 ].z  ) ) && (! isnan(pf_1_8 ) ) ) && (! isnan(utof(fs_cbuf9[139 ].z  ) ) ) );	/* False  <=>  ((({pf_1_8 : 0.8383156} <= {utof(fs_cbuf9[139].z) : 0.00}) && (! isnan({pf_1_8 : 0.8383156}))) && (! isnan({utof(fs_cbuf9[139].z) : 0.00})))
<=>
(((pf_1_8 <= utof(fs_cbuf9[139].z)) && (! isnan(pf_1_8))) && (! isnan(utof(fs_cbuf9[139].z))))
<=>
{b_0_0 = (((pf_1_8 <= utof(fs_cbuf9[139].z)) && (! isnan(pf_1_8))) && (! isnan(utof(fs_cbuf9[139].z))))
}
*/
	if((b_0_0 ? (true) : (false) ) )	/* False  <=>  if(({b_0_0 : False} ? true : false))
<=>
if((b_0_0 ? true : false))
<=>if((b_0_0 ? true : false))
*/
	{
		discard;
	} 
	pf_3_0 = ((0. - in_attr4.x  ) + utof(fs_cbuf8[29 ].x  ) );	/* -331.217  <=>  ((0. - {in_attr4.x : 618.5281}) + {utof(fs_cbuf8[29].x) : 287.3111})
<=>
((0. - in_attr4.x) + utof(fs_cbuf8[29].x))
<=>
{pf_3_0 = ((0. - in_attr4.x) + utof(fs_cbuf8[29].x))
}
*/
	pf_4_0 = ((0. - in_attr4.y  ) + utof(fs_cbuf8[29 ].y  ) );	/* 493.8433  <=>  ((0. - {in_attr4.y : 1178.30}) + {utof(fs_cbuf8[29].y) : 1672.144})
<=>
((0. - in_attr4.y) + utof(fs_cbuf8[29].y))
<=>
{pf_4_0 = ((0. - in_attr4.y) + utof(fs_cbuf8[29].y))
}
*/
	f_2_16 = clamp((pf_1_8 + (0. - 0. ) ), 0.0, 1.0 );	/* 0.8383156  <=>  clamp(({pf_1_8 : 0.8383156} + (0. - 0.)), 0.0, 1.0)
<=>
clamp((pf_1_8 + (0. - 0.)), 0.0, 1.0)
<=>
{f_2_16 = clamp((pf_1_8 + (0. - 0.)), 0.0, 1.0)
}
*/
	pf_1_11 = ((pf_4_0 * pf_4_0 ) + (pf_3_0 * pf_3_0 ) );	/* 353585.90  <=>  (({pf_4_0 : 493.8433} * {pf_4_0 : 493.8433}) + ({pf_3_0 : -331.217} * {pf_3_0 : -331.217}))
<=>
((pf_4_0 * pf_4_0) + (pf_3_0 * pf_3_0))
<=>
{pf_1_11 = ((pf_4_0 * pf_4_0) + (pf_3_0 * pf_3_0))
}
*/
	f_3_11 = inversesqrt(((pf_0_6 * pf_0_6 ) + pf_1_11 ) );	/* 0.0007554  <=>  inversesqrt((({pf_0_6 : 1182.702} * {pf_0_6 : 1182.702}) + {pf_1_11 : 353585.90}))
<=>
inversesqrt(((pf_0_6 * pf_0_6) + pf_1_11))
<=>
{f_3_11 = inversesqrt(((pf_0_6 * pf_0_6) + pf_1_11))
}
*/
	pf_0_8 = (((pf_0_6 * f_3_11 ) * utof(fs_cbuf15[28 ].z  ) ) + (((pf_4_0 * f_3_11 ) * utof(fs_cbuf15[28 ].y  ) ) + ((pf_3_0 * f_3_11 ) * utof(fs_cbuf15[28 ].x  ) ) ) );	/* -0.908047  <=>  ((({pf_0_6 : 1182.702} * {f_3_11 : 0.0007554}) * {utof(fs_cbuf15[28].z) : -0.6302658}) + ((({pf_4_0 : 493.8433} * {f_3_11 : 0.0007554}) * {utof(fs_cbuf15[28].y) : -0.5741013}) + (({pf_3_0 : -331.217} * {f_3_11 : 0.0007554}) * {utof(fs_cbuf15[28].x) : 0.5226594})))
<=>
(((pf_0_6 * f_3_11) * utof(fs_cbuf15[28].z)) + (((pf_4_0 * f_3_11) * utof(fs_cbuf15[28].y)) + ((pf_3_0 * f_3_11) * utof(fs_cbuf15[28].x))))
<=>
{pf_0_8 = (((pf_0_6 * f_3_11) * utof(fs_cbuf15[28].z)) + (((pf_4_0 * f_3_11) * utof(fs_cbuf15[28].y)) + ((pf_3_0 * f_3_11) * utof(fs_cbuf15[28].x))))
}
*/
	f_4_8 = clamp(((pf_0_8 * 2. ) + (0. - 1. ) ), 0.0, 1.0 );	/* 0.00  <=>  clamp((({pf_0_8 : -0.908047} * 2.) + (0. - 1.)), 0.0, 1.0)
<=>
clamp(((pf_0_8 * 2.) + (0. - 1.)), 0.0, 1.0)
<=>
{f_4_8 = clamp(((pf_0_8 * 2.) + (0. - 1.)), 0.0, 1.0)
}
*/
	pf_0_11 = ((f_4_8 * in_attr5.y  ) * 0.005 );	/* 0.00  <=>  (({f_4_8 : 0.00} * {in_attr5.y : 175.4452}) * 0.005)
<=>
((f_4_8 * in_attr5.y) * 0.005)
<=>
{pf_0_11 = ((f_4_8 * in_attr5.y) * 0.005)
}
*/
	f_6_1 = (0. - (1.0 / pf_0_11 ) );	/* -∞  <=>  (0. - (1.0 / {pf_0_11 : 0.00}))
<=>
(0. - (1.0 / pf_0_11))
<=>
{f_6_1 = (0. - (1.0 / pf_0_11))
}
*/
	pf_0_12 = (((1.0 / pf_0_11 ) * (pf_0_11 + ((f4_0_4.w  * in_attr8.z  ) * in_attr0.w  ) ) ) + f_6_1 );	/* NaN  <=>  (((1.0 / {pf_0_11 : 0.00}) * ({pf_0_11 : 0.00} + (({f4_0_4.w : 0.8383156} * {in_attr8.z : 1.00}) * {in_attr0.w : 1.00}))) + {f_6_1 : -∞})
<=>
(((1.0 / pf_0_11) * (pf_0_11 + ((f4_0_4.w * in_attr8.z) * in_attr0.w))) + f_6_1)
<=>
{pf_0_12 = (((1.0 / pf_0_11) * (pf_0_11 + ((f4_0_4.w * in_attr8.z) * in_attr0.w))) + f_6_1)
}
*/
	pf_0_13 = ((0. - f_4_8 ) + 1. );	/* 1.00  <=>  ((0. - {f_4_8 : 0.00}) + 1.)
<=>
((0. - f_4_8) + 1.)
<=>
{pf_0_13 = ((0. - f_4_8) + 1.)
}
*/
	pf_2_3 = ((clamp(pf_0_12, 0.0, 1.0 ) + ((pf_0_13 * (0. - clamp(pf_0_12, 0.0, 1.0 ) ) ) + pf_0_13 ) ) * -5. );	/* NaN  <=>  ((clamp({pf_0_12 : NaN}, 0.0, 1.0) + (({pf_0_13 : 1.00} * (0. - clamp({pf_0_12 : NaN}, 0.0, 1.0))) + {pf_0_13 : 1.00})) * -5.)
<=>
((clamp(pf_0_12, 0.0, 1.0) + ((pf_0_13 * (0. - clamp(pf_0_12, 0.0, 1.0))) + pf_0_13)) * -5.)
<=>
{pf_2_3 = ((clamp(pf_0_12, 0.0, 1.0) + ((pf_0_13 * (0. - clamp(pf_0_12, 0.0, 1.0))) + pf_0_13)) * -5.)
}
*/
	pf_1_19 = (((((0. - utof(fs_cbuf9[189 ].y  ) ) + utof(fs_cbuf9[190 ].y  ) ) * in_attr8.x  ) + utof(fs_cbuf9[189 ].y  ) ) * log2(abs(f4_0_4.x  ) ) );	/* -0.9615714  <=>  (((((0. - {utof(fs_cbuf9[189].y) : 3.50}) + {utof(fs_cbuf9[190].y) : 2.50}) * {in_attr8.x : 1.00}) + {utof(fs_cbuf9[189].y) : 3.50}) * log2(abs({f4_0_4.x : 0.7659762})))
<=>
(((((0. - utof(fs_cbuf9[189].y)) + utof(fs_cbuf9[190].y)) * in_attr8.x) + utof(fs_cbuf9[189].y)) * log2(abs(f4_0_4.x)))
<=>
{pf_1_19 = (((((0. - utof(fs_cbuf9[189].y)) + utof(fs_cbuf9[190].y)) * in_attr8.x) + utof(fs_cbuf9[189].y)) * log2(abs(f4_0_4.x)))
}
*/
	pf_0_16 = (f_4_8 * (clamp(pf_0_12, 0.0, 1.0 ) + ((pf_0_13 * (0. - clamp(pf_0_12, 0.0, 1.0 ) ) ) + pf_0_13 ) ) );	/* NaN  <=>  ({f_4_8 : 0.00} * (clamp({pf_0_12 : NaN}, 0.0, 1.0) + (({pf_0_13 : 1.00} * (0. - clamp({pf_0_12 : NaN}, 0.0, 1.0))) + {pf_0_13 : 1.00})))
<=>
(f_4_8 * (clamp(pf_0_12, 0.0, 1.0) + ((pf_0_13 * (0. - clamp(pf_0_12, 0.0, 1.0))) + pf_0_13)))
<=>
{pf_0_16 = (f_4_8 * (clamp(pf_0_12, 0.0, 1.0) + ((pf_0_13 * (0. - clamp(pf_0_12, 0.0, 1.0))) + pf_0_13)))
}
*/
	f_3_20 = max(0., (exp2(pf_2_3 ) + -0.03125 ) );	/* NaN  <=>  max(0., (exp2({pf_2_3 : NaN}) + -0.03125))
<=>
max(0., (exp2(pf_2_3) + -0.03125))
<=>
{f_3_20 = max(0., (exp2(pf_2_3) + -0.03125))
}
*/
	pf_4_2 = (((((clamp(f4_0_4.x , 0.1, 0.3 ) + -0.1 ) * 3.3499994 ) + 0.33 ) * (0. - utof(fs_cbuf15[44 ].y  ) ) ) + utof(fs_cbuf15[43 ].y  ) );	/* 0.11  <=>  (((((clamp({f4_0_4.x : 0.7659762}, 0.1, 0.3) + -0.1) * 3.3499994) + 0.33) * (0. - {utof(fs_cbuf15[44].y) : 0.775})) + {utof(fs_cbuf15[43].y) : 0.885})
<=>
(((((clamp(f4_0_4.x, 0.1, 0.3) + -0.1) * 3.3499994) + 0.33) * (0. - utof(fs_cbuf15[44].y))) + utof(fs_cbuf15[43].y))
<=>
{pf_4_2 = (((((clamp(f4_0_4.x, 0.1, 0.3) + -0.1) * 3.3499994) + 0.33) * (0. - utof(fs_cbuf15[44].y))) + utof(fs_cbuf15[43].y))
}
*/
	pf_0_18 = ((((clamp(f4_0_4.x , 0.1, 0.3 ) + -0.1 ) * 3.3499994 ) + 0.33 ) * utof(fs_cbuf15[44 ].y  ) );	/* 0.775  <=>  ((((clamp({f4_0_4.x : 0.7659762}, 0.1, 0.3) + -0.1) * 3.3499994) + 0.33) * {utof(fs_cbuf15[44].y) : 0.775})
<=>
((((clamp(f4_0_4.x, 0.1, 0.3) + -0.1) * 3.3499994) + 0.33) * utof(fs_cbuf15[44].y))
<=>
{pf_0_18 = ((((clamp(f4_0_4.x, 0.1, 0.3) + -0.1) * 3.3499994) + 0.33) * utof(fs_cbuf15[44].y))
}
*/
	pf_3_3 = (((in_attr8.x  * ((0. - utof(fs_cbuf9[190 ].z  ) ) + utof(fs_cbuf9[190 ].w  ) ) ) + utof(fs_cbuf9[190 ].z  ) ) * exp2(pf_1_19 ) );	/* 2.053989  <=>  ((({in_attr8.x : 1.00} * ((0. - {utof(fs_cbuf9[190].z) : 20.00}) + {utof(fs_cbuf9[190].w) : 4.00})) + {utof(fs_cbuf9[190].z) : 20.00}) * exp2({pf_1_19 : -0.9615714}))
<=>
(((in_attr8.x * ((0. - utof(fs_cbuf9[190].z)) + utof(fs_cbuf9[190].w))) + utof(fs_cbuf9[190].z)) * exp2(pf_1_19))
<=>
{pf_3_3 = (((in_attr8.x * ((0. - utof(fs_cbuf9[190].z)) + utof(fs_cbuf9[190].w))) + utof(fs_cbuf9[190].z)) * exp2(pf_1_19))
}
*/
	pf_5_1 = ((((clamp(f4_0_4.x , 0.1, 0.3 ) + -0.1 ) * 3.3499994 ) + 0.33 ) * utof(fs_cbuf15[44 ].x  ) );	/* 0.90  <=>  ((((clamp({f4_0_4.x : 0.7659762}, 0.1, 0.3) + -0.1) * 3.3499994) + 0.33) * {utof(fs_cbuf15[44].x) : 0.90})
<=>
((((clamp(f4_0_4.x, 0.1, 0.3) + -0.1) * 3.3499994) + 0.33) * utof(fs_cbuf15[44].x))
<=>
{pf_5_1 = ((((clamp(f4_0_4.x, 0.1, 0.3) + -0.1) * 3.3499994) + 0.33) * utof(fs_cbuf15[44].x))
}
*/
	pf_6_0 = ((((clamp(f4_0_4.x , 0.1, 0.3 ) + -0.1 ) * 3.3499994 ) + 0.33 ) * utof(fs_cbuf15[44 ].z  ) );	/* 0.575  <=>  ((((clamp({f4_0_4.x : 0.7659762}, 0.1, 0.3) + -0.1) * 3.3499994) + 0.33) * {utof(fs_cbuf15[44].z) : 0.575})
<=>
((((clamp(f4_0_4.x, 0.1, 0.3) + -0.1) * 3.3499994) + 0.33) * utof(fs_cbuf15[44].z))
<=>
{pf_6_0 = ((((clamp(f4_0_4.x, 0.1, 0.3) + -0.1) * 3.3499994) + 0.33) * utof(fs_cbuf15[44].z))
}
*/
	pf_4_3 = (((((clamp(f4_0_4.x , 0.1, 0.3 ) + -0.1 ) * 3.3499994 ) + 0.33 ) * (0. - utof(fs_cbuf15[44 ].z  ) ) ) + utof(fs_cbuf15[43 ].z  ) );	/* 0.075  <=>  (((((clamp({f4_0_4.x : 0.7659762}, 0.1, 0.3) + -0.1) * 3.3499994) + 0.33) * (0. - {utof(fs_cbuf15[44].z) : 0.575})) + {utof(fs_cbuf15[43].z) : 0.65})
<=>
(((((clamp(f4_0_4.x, 0.1, 0.3) + -0.1) * 3.3499994) + 0.33) * (0. - utof(fs_cbuf15[44].z))) + utof(fs_cbuf15[43].z))
<=>
{pf_4_3 = (((((clamp(f4_0_4.x, 0.1, 0.3) + -0.1) * 3.3499994) + 0.33) * (0. - utof(fs_cbuf15[44].z))) + utof(fs_cbuf15[43].z))
}
*/
	pf_2_6 = (((((clamp(f4_0_4.x , 0.1, 0.3 ) + -0.1 ) * 3.3499994 ) + 0.33 ) * (0. - utof(fs_cbuf15[44 ].x  ) ) ) + utof(fs_cbuf15[43 ].x  ) );	/* 0.10  <=>  (((((clamp({f4_0_4.x : 0.7659762}, 0.1, 0.3) + -0.1) * 3.3499994) + 0.33) * (0. - {utof(fs_cbuf15[44].x) : 0.90})) + {utof(fs_cbuf15[43].x) : 1.00})
<=>
(((((clamp(f4_0_4.x, 0.1, 0.3) + -0.1) * 3.3499994) + 0.33) * (0. - utof(fs_cbuf15[44].x))) + utof(fs_cbuf15[43].x))
<=>
{pf_2_6 = (((((clamp(f4_0_4.x, 0.1, 0.3) + -0.1) * 3.3499994) + 0.33) * (0. - utof(fs_cbuf15[44].x))) + utof(fs_cbuf15[43].x))
}
*/
	pf_2_7 = ((f4_0_4.x  * pf_2_6 ) + pf_5_1 );	/* 0.9765976  <=>  (({f4_0_4.x : 0.7659762} * {pf_2_6 : 0.10}) + {pf_5_1 : 0.90})
<=>
((f4_0_4.x * pf_2_6) + pf_5_1)
<=>
